id_activity;year;id_type;name_congress;date;location
1;2015;;F. Haspot;;"20th Nantes Actualités Transplantation congress ""Infectious Diseases in Transplantation"", Nantes, France, June 11-12 2015"
2;2015;;J. Branchereau;;109 th congres of the French Urological Association (AFU) Paris, November 18-21 2015
3;2015;;J. Branchereau;;109 th congres of the French Urological Association (AFU) Paris, November 18-21 2015
4;2016;;F. Haspot;;2nd Labex IGO meeting, Nantes, France April 21-22 2016
5;2016;;F. Haspot;;2nd Labex IGO meeting, Nantes, France April 21-22 2016
6;2016;;J. Branchereau;;110 th congres of the French Urological Association (AFU) Paris, November 16-19 2016
7;2017;;J. Branchereau;;111 th congres of the French Urological Association (AFU) Paris, November 15-18 2016
8;2017;;J. Branchereau;;Congress of French Urologist Referents in Transplantation (CRUT), Nantes
9;2016;;J. Branchereau;;110 th congres of the French Urological Association (AFU) Paris, November 16-19 2016
10;2017;;J. Branchereau;;28e Congrés Ouest-Transplant, Nantes, France November 10 2017
11;2017;;S. Ville;;28e Congrès Ouest-Transplant, Nantes, France November 10 2017
12;2017;;J. Branchereau;;17e Congrès de la Société Francophone de Transplantation, La Rochelle December 12-15 2017
13;2017;;J. Branchereau;;111 th congres of the French Urological Association (AFU) Paris, November 15-18 2016
14;2018;;J. Branchereau;;18e Congrès de la Société Francophone de Transplantation, Toulouse December 4-7 2018
15;2018;;G. Blancho;;Réunions PAIR Astellas, Paris 2018
16;2019;;G. Blancho;;Rencontres Novartis- Sandoz en transplantation
17;2019;;G. Blancho;;Réunions PAIR Astellas, Paris 2019
18;2018;;J. Branchereau;;International Meeting on Iscemia Reperfusion Injuries in Transplantation (IMIRT), Poitiers, France April 19-20 2018
19;2019;;G. Blancho;;52nd annual meeting of the French Society for Immunology, Nantes, France, November 12-14 2019
20;2019;;J. Branchereau;;34th Annual European Urology Association (EAU) Congress, Barcelona, Spain, March 15-19 2019
21;2019;;J. Branchereau;;World Congress of the International Pancreas & Islet Transplant Association, Lyon, France July 2-5 2019
22;2019;;S. Bruneau;;Member of the organization committee for the Société Française d'Immunologie 2019 congress (12-14 nov 2019)
23;2018;;G. Blancho;;Atelier francophone de transplantation
24;2018;;S Limou, PA Gourraud, N Vince;;"23rd Nantes Actualités Transplantation congress ""Genomics and Immunogenetics of Kidney and Inflammatory Diseases-Lessons for Transplantation"", Nantes, 31 may 1st june 2018"
25;2019;;S Limou, PA Gourraud, N Vince;;JOBIM (Journées Ouvertes Biologie, Informatique et Mathématiques) - Bioinformatics
26;2019;;S Limou;;Laennec workshop 2019 - Research for young clinicians
27;2019;;S Limou;;JOBIM (Journées Ouvertes Biologie, Informatique et Mathématiques) - Genomics session
28;2019;;S Limou;;LARC-Neurosciences annual congress - Opening plenary session
29;2018;;R. Josien;;"23rd Nantes Actualités Transplantation congress ""Genomics and Immunogenetics of Kidney and Inflammatory Diseases-Lessons for Transplantation"", Nantes, 31 may 1st june 2018"
30;2019;;R. Josien;;52nd annual meeting of the French Society for Immunology, Nantes, France, November 12-14 2019
31;2019;;R. Josien;;17th International Congress of Immunology of the International-Union-of-Immunological-Societies (IUIS). Session Mucosal Immunology. October 19-23, 2019. Beijing, China.
32;2019;;R. Josien;;52nd annual meeting of the French Society for Immunology, Nantes, France, November 12-14 2019
33;2019;;E. Chiffoleau;;52nd annual meeting of the French Society for Immunology, Nantes, France, November 12-14 2019
34;2017;;E. Chiffoleau;;"22nd Nantes Actualités Transplantation congress ""Immunotherapies in transplantation & cancer"", Nantes, June 1st-2nd 2017"
35;2016;;E. Chiffoleau;;2nd Labex IGO meeting, Nantes, France April 21-22 2016
36;2019;;E. Chiffoleau;;52nd annual meeting of the French Society for Immunology, Nantes, France, November 12-14 2019
37;2019;;C. Louvet;;52nd annual meeting of the French Society for Immunology, Nantes, France, November 12-14 2019
38;2019;;C. Louvet;;52nd annual meeting of the French Society for Immunology, Nantes, France, November 12-14 2019
39;2017;;C. Louvet;;"22nd Nantes Actualités Transplantation congress ""Immunotherapies in transplantation & cancer"", Nantes, June 1st-2nd 2017"
40;2017;;C. Louvet;;"22nd Nantes Actualités Transplantation congress ""Immunotherapies in transplantation & cancer"", Nantes, June 1st-2nd 2017"
41;2018;;J. Poschmann;;"23rd Nantes Actualités Transplantation congress ""Genomics and Immunogenetics of Kidney and Inflammatory Diseases-Lessons for Transplantation"", Nantes, 31 may 1st june 2018"
42;2018;;J. Poschmann;;"23rd Nantes Actualités Transplantation congress ""Genomics and Immunogenetics of Kidney and Inflammatory Diseases-Lessons for Transplantation"", Nantes, 31 may 1st june 2018"
43;2019;;J. Poschmann;;JOBIM (Journées Ouvertes Biologie, Informatique et Mathématiques)
44;2019;;J. Poschmann;;JOBIM (Journées Ouvertes Biologie, Informatique et Mathématiques)
45;2019;;D. McIlroy;;12ème Journées Scientifiques de l’Association Francophone pour l’étude des Infections à Papillomavirus et Polyomavirus
46;2015;;F. Halary;;"Chairman of the 20th Nantes Actualités Transplantation congress ""Infectious Diseases in Transplantation"", Nantes, France, June 11-12 2015"
47;2015;;F. Halary;;French DC Society (CFCD) annual meeting
48;2016;;F. Halary;;French DC Society (CFCD) annual meeting
49;2017;;F. Halary;;French DC Society (CFCD) annual meeting
50;2018;;F. Halary;;2nd Bioregate Forum, chairperson
51;2019;;F. Halary;;TERMIS-EU WORKSHOP, scientific committee
52;2019;;F. Halary;;EMDS meeting joint with the French DC Society (CFCD)
53;2019;;J. Martin;;52nd annual meeting of the French Society for Immunology, Nantes, France, November 12-14 2019
54;2020;;J. Martin;;"NAT-IGO joint meeting 2020 ""New horizons in immunotherapy"" , Nantes (postponed to 2021 due to covid19)"
55;2020;;BM Imbert Marcille;;19ème congrès Société Francophone de Greffe de Moelle et Thérapie Cellulaire, Nantes, Novembre 2019
56;2019;;J. Martin;;Empowering medical research with single cell RNA sequencing - Nantes , Dec. 12th-13th 2019
57;2019;;C. Bressollette-Bodin;;52nd annual meeting of the French Society for Immunology, Nantes, France, November 12-14 2019
58;2018;;C. Bressollette-Bodin;;Journées Nationales d'Infectiologie, Nantes, 2019
59;2018;;C. Bressollette-Bodin;;"23rd Nantes Actualités Transplantation congress ""Genomics and Immunogenetics of Kidney and Inflammatory Diseases-Lessons for Transplantation"", Nantes, 31 may 1st june 2018"
60;2018;;N. Degauque;;3rd Labex IGO meeting, Nantes, France October 21-23 2018
61;2018;;A. Renand;;3rd Labex IGO meeting, Nantes, France October 21-23 2018
62;2018;;N. Degauque;;2nd Labex IGO meeting, Nantes, France April 21-22 2016
63;2018;;K. Renaudin;;Symposium de l'Académie Internationale de Pathologie. November 8 2018. Palais des congrès. Paris.
64;2018;;B. Charreau;;3rd Labex IGO meeting, Nantes, France October 21-23 2018
65;2018;;A. Renand;;3rd Labex IGO meeting, Nantes, France October 21-23 2018
66;2017;;S. Wiertlewski;;ECTRIMS-ACTRIMS
67;2018;;L. Berthelot;;3rd Labex IGO meeting, Nantes, France October 21-23 2018
68;2019;;A. Nicot;;SNE meeting, Tours 2019
69;2019;;A. Nicot;;LARC Neuroscience, Nantes 2019
70;2018;;K. Renaudin;;Symposium de l'Académie Internationale de Pathologie. November 8 2018. Palais des congrès. Paris.
71;2019;;A. Nicot;;SNE meeting, Tours 2019
72;2016;;L. Berthelot;;14th International symposium on IgA nephropathy
73;2019;;A. Nicot;;LARC Neuroscience, Nantes 2019
74;2019;;N. Degauque;;52nd annual meeting of the French Society for Immunology, Nantes, France, November 12-14 2019
75;2019;;A. Renand;;52nd annual meeting of the French Society for Immunology, Nantes, France, November 12-14 2019
76;2019;;N. Degauque;;52nd annual meeting of the French Society for Immunology, Nantes, France, November 12-14 2019
77;2019;;A. Tissot/ A. Foureau;;10 ans de la cohorte COLT, Nantes, 2019
78;2019;;A. Renand;;52nd annual meeting of the French Society for Immunology, Nantes, France, November 12-14 2019
79;2019;;L. David;;3rd FSSCR annual meeting - Lyon (FSSCR French Society for Stem Cell Research)
80;2018;;L. David;;2nd FSSCR annual meeting - Nantes
81;2017;;L. David;;1st FSSCR annual meeting - Paris
82;2016;;L. David;;FSSCR launch meeting - Paris
83;2018;;L. David;;Bioregate 2nd meeting - Nantes
84;2016;;L. David;;Bioregate 1st meeting - Nantes
85;2019;;M. Giraud;;JOBIM (Journées Ouvertes Biologie, Informatique et Mathématiques)
86;2019;;M. Giraud;;JOBIM (Journées Ouvertes Biologie, Informatique et Mathématiques)
87;2019;;M. Giraud;;52nd annual meeting of the French Society for Immunology, Nantes, France, November 12-14 2019
88;2019;;M. Giraud;;52nd annual meeting of the French Society for Immunology, Nantes, France, November 12-14 2019
89;2015;;I. Anegon;;Joint Immunology Meeting INSERM/CRTI-Hong Kong University. May 20-23 2015, Hong Kong.
90;2015;;I. Anegon;;Chairman international meeting « Transgenesis technological advances and applications », Nantes, July 2-3, 2015.
91;2015;;I. Anegon;;Co-chairman of the Course on “Immunology: new concepts and applications” LXIII Argentinean Immunology Society Meeting and II French-Argentinean Immunology Meeting, Buenos Aires, Argentina, November 16-17, 2015.
92;2015;;I. Anegon;;Chairman of the Workshop “Immunogene editing” organized by the French Society for Immunology, December 1st 2016. Paris, France.
93;2016;;I. Anegon;;Chairman international meeting “Transgenesis, technological advances and applications”, Nantes, France, May 11th-12th, 2017
94;2016;;I. Anegon;;Co-chairman of the 1st FOCIS Course in Advanced Basic and Clinical Immunology in Europe October 17th-19th 2016, Paris, France.
95;2017;;I. Anegon;;"Co-chairman of the 22nd Nantes Actualités Transplantation congress ""Immunotherapies in transplantation & cancer"", Nantes, June 1st-2nd 2017"
96;2017;;I. Anegon;;"Co-organiser of the international course ""Entrepreneurs in Clinical Academy"". INSEAD Course, Fontainebleau, France, October 16th-20th, 2017."
97;2017;;I. Anegon;;Co-organiser of the 1st FOCIS Course in Advanced Basic and Clinical Immunology in Latin America/ May 15th-17th 2017, Santiago de Chile.
98;2018;;I. Anegon;;"Co-organiser of the international course ""Entrepreneurs in Clinical Academy"". INSEAD Course, Fontainebleau, France, October 16th-20th, 2018."
99;2020;;I. Anegon;;Course Director of the FOCIS Asian Advanced Course in Immunology and Immunotherapy. July 13-14th 2020, Singapore.
100;2020;;I. Anegon;;Member of the organizing committee of the Second FOCIS Goes South Advanced Course in Immunology and Immunotherapy. October 19-2nd 2020, Santiago de Chile.
101;2020;;C. Guillonneau;;Chairwoman of the NAT-IGO joint meeting 2020 “New horizons in immunotherapy”, Nantes (postponed to 2021 due to covid19).
102;2018;;C. Guillonneau;;3rd Labex IGO meeting, Nantes, France October 21-23 2018
103;2016;;C. Guillonneau;;2nd Labex IGO meeting, Nantes, France April 21-22 2016
104;2016;;C. Guillonneau;;Co-organizer of the 21st Nantes Actualités Transplantation congress “When stem cells meet Immunology”, June 2016, Nantes.
105;2016;;C. Guillonneau;;2nd Labex IGO meeting, Nantes, France April 21-22 2016
106;2016;;K. Asehnoune;;Cloture symposia of ARMINA, june 2016
107;2018;;J. Caillon/D. Boutoille/K. Asehnoune;;Journées nationales d'infectiologie, Nantes Juin 2018
108;2016;;A. Roquilly;;58th annual meeting of the SFAR (Société Française d'Anesthésie Réanimation) Paris, France, September 2016
109;2016;;J. Caillon;;36ème RICAI (Réunion interdisciplinaire de chimiothérapie anti-infectieuse) : PK/PD des beta-lactamines : Comment doper les anciennes? Paris, Décembre 2016
110;2016;;K. Asehnoune;;57th annual meeting of the SFAR (Société Française d'Anesthésie Réanimation) Paris, France, September 2016
111;2017;;A. Roquilly;;59th annual meeting of the SFAR (Société Française d'Anesthésie Réanimation) Paris, France, September 2017
112;2017;;J. Caillon;;37ème RICAI (Réunion interdisciplinaire de chimiothérapie anti-infectieuse) : Physiopathologie et modèles animaux, Paris, Décembre 2017
113;2017;;K. Asehnoune;;58th annual meeting of the SFAR (Société Française d'Anesthésie Réanimation) Paris, France, September 2016
114;2018;;A. Roquilly;;60th annual meeting of the SFAR (Société Française d'Anesthésie Réanimation) Paris, France, September 2018
115;2018;;A. Roquilly;;Journées nationales d'infectiologie, Nantes Juin 2018: session orale
116;2018;;J. Caillon;;38ème RICAI (Réunion interdisciplinaire de chimiothérapie anti-infectieuse) : Infections des prothèses vasculaires : diagnostic et traitement, Paris, Décembre 2018
117;2018;;J. Caillon;;38ème RICAI (Réunion interdisciplinaire de chimiothérapie anti-infectieuse) Infections à bacilles à Gram négatif multi-résistants, Paris, Décembre 2018
118;2019;;A. Roquilly;;52nd annual meeting of the French Society for Immunology, Nantes, France, November 12-14 2019
119;2018;;J. Caillon;;Journées nationales d'infectiologie, Nantes Juin 2018 : session posters
120;2018;;K. Asehnoune;;59th annual meeting of the SFAR (Société Française d'Anesthésie Réanimation)Paris, France, September 2017
121;2019;;A. Roquilly;;52nd annual meeting of the French Society for Immunology, Nantes, France, November 12-14 2019
122;2019;;A. Roquilly;;61st annual meeting of the SFAR (Société Française d'Anesthésie Réanimation), Paris, France, September 2019
123;2019;;J. Caillon;;39ème RICAI (Réunion interdisciplinaire de chimiothérapie anti-infectieuse) : la phagothérapie, Paris, Décembre 2019
124;2019;;K. Asehnoune;;61st annual meeting of the SFAR (Société Française d'Anesthésie Réanimation) Paris, France, September 2019
125;2019;;K. Asehnoune;;60th annual meeting of the SFAR (Société Française d'Anesthésie Réanimation) Paris, France, September 2018
126;2019;;L. Berthelot;;LARC Neuroscience, Nantes 2019
127;2019;;D. Laplaud;;LARC Neuroscience, Nantes 2019
128;2018;;PA Gourraud;;EFI European Federation for Immunogenetics, May 2018, Venise
129;2019;;PA Gourraud;;JOBIM (Journées Ouvertes Biologie, Informatique et Mathématiques), July 2019, Nantes
130;2016;;C. Guillonneau;;26th International Congress of The Transplantation Society
131;2017;;D. Laplaud;;ECTRIMS-ACTRIMS
132;2019;;L. Berthelot;;LARC Neuroscience, Nantes 2019
133;2017;;S. Conchon;;Joint meeting 22nd NAT and 2nd Labex IGO meeting, Nantes, France June 01-02 2017
134;2017;;B. Charreau;;Joint meeting 22nd NAT and 2nd Labex IGO meeting, Nantes, France June 01-02 2017
135;2017;;S. Brouard;;23rd NAT meeting, Nantes, France May 31-June 1 2018
